--algo-params-file examples/mfa_hierarchy/in/algo.asciipb
--hier-type MFA 
--hier-args examples/mfa_hierarchy/in/mfa_auto20.asciipb
--mix-type DP 
--mix-args examples/mfa_hierarchy/in/dp_gamma.asciipb
--coll-name examples/mfa_hierarchy/out/chains_auto512_500_20.recordio
--data-file examples/mfa_hierarchy/in/data512_500_20.csv
--grid-file examples/mfa_hierarchy/in/data512_500_20.csv
--dens-file examples/mfa_hierarchy/out/density_file_auto512_500_20.csv
--n-cl-file examples/mfa_hierarchy/out/numclust_auto512_500_20.csv
--clus-file examples/mfa_hierarchy/out/clustering_auto512_500_20.csv
--best-clus-file resources/tutorial/out/best_clustering512_500_20.csv
